('DFMdata/oscarballot', 67, u'drop "see your selections" button from nav bar for sunday night.', '', [], u'2013-02-20T19:11:32Z', None, u'peggybustamante', u'closed', [], u'2013-05-16T17:28:55Z')
('DFMdata/oscarballot', 66, u'Highlight the actual winner', '', [], u'2013-02-20T17:12:12Z', None, u'peggybustamante', u'closed', [], u'2013-02-20T17:12:20Z')
('DFMdata/oscarballot', 65, u'Hitting "next category" from costume design leads to a dead end.', '', [u'bug'], u'2013-02-19T16:41:25Z', {u'description': '', u'title': u'Midweek iteration', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5/labels', u'created_at': u'2013-02-18T04:02:49Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 5, u'updated_at': u'2013-05-16T17:28:28Z', u'due_on': u'2013-02-20T08:00:00Z', u'state': u'closed', u'closed_issues': 10, u'open_issues': 0, u'id': 269499}, u'peggybustamante', u'closed', [], u'2013-02-19T17:57:25Z')
('DFMdata/oscarballot', 64, u"Scott Klein's blog post", '', [u'task'], u'2013-02-18T20:21:43Z', {u'description': '', u'title': u'Midweek iteration', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5/labels', u'created_at': u'2013-02-18T04:02:49Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 5, u'updated_at': u'2013-05-16T17:28:28Z', u'due_on': u'2013-02-20T08:00:00Z', u'state': u'closed', u'closed_issues': 10, u'open_issues': 0, u'id': 269499}, u'peggybustamante', u'closed', [], u'2013-02-21T23:18:18Z')
('DFMdata/oscarballot', 63, u'The select box is only nav element that highlights on hover. Add hover to other buttons.', '', [], u'2013-02-18T20:09:19Z', {u'description': '', u'title': u'Midweek iteration', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5/labels', u'created_at': u'2013-02-18T04:02:49Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 5, u'updated_at': u'2013-05-16T17:28:28Z', u'due_on': u'2013-02-20T08:00:00Z', u'state': u'closed', u'closed_issues': 10, u'open_issues': 0, u'id': 269499}, u'peggybustamante', u'closed', [{'commenter': u'hsunelson', 'comment_body': u'add this to the oscarballot.css\r\n\r\n.nav-pills > li > a:hover { background-color: #eee; }', 'created_at': u'2013-02-18T18:33:17Z', 'comment_id': 13736033, 'updated_at': None}, {'commenter': u'peggybustamante', 'comment_body': u'I added the code to oscarballot.css, but it doesn\'t seem to be "taking". is there a conflicting "hover" on line 39?', 'created_at': u'2013-02-18T20:09:19Z', 'comment_id': 13740441, 'updated_at': None}], u'2013-02-18T20:47:35Z')
('DFMdata/oscarballot', 62, u'Calculate the winners', u'To be flopped in at 7 p.m. Sunday', [], u'2013-02-18T16:52:28Z', {u'description': '', u'title': u'Midweek iteration', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5/labels', u'created_at': u'2013-02-18T04:02:49Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 5, u'updated_at': u'2013-05-16T17:28:28Z', u'due_on': u'2013-02-20T08:00:00Z', u'state': u'closed', u'closed_issues': 10, u'open_issues': 0, u'id': 269499}, None, u'closed', [{'commenter': u'tommeagher', 'comment_body': u'And need new explainer text.', 'created_at': u'2013-02-18T16:52:28Z', 'comment_id': 13731204, 'updated_at': None}], u'2013-02-20T17:11:53Z')
('DFMdata/oscarballot', 61, u'Put Next category button back in', u'Change "Home to all categories" to "All Categories."', [], u'2013-02-18T20:14:58Z', {u'description': '', u'title': u'Midweek iteration', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5/labels', u'created_at': u'2013-02-18T04:02:49Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 5, u'updated_at': u'2013-05-16T17:28:28Z', u'due_on': u'2013-02-20T08:00:00Z', u'state': u'closed', u'closed_issues': 10, u'open_issues': 0, u'id': 269499}, None, u'closed', [{'commenter': u'peggybustamante', 'comment_body': u"doesn't seem to be working on Beta", 'created_at': u'2013-02-18T19:40:47Z', 'comment_id': 13739114, 'updated_at': None}, {'commenter': u'tommeagher', 'comment_body': u'It appears to be working for me. http://tdbeta.digitalfirstmedia.com/oscars2013/#', 'created_at': u'2013-02-18T20:10:29Z', 'comment_id': 13740494, 'updated_at': None}, {'commenter': u'peggybustamante', 'comment_body': u"Yes, I just fixed it. It was a permissions error on the jquery.js file. I am not sure why it wasn't a problem last night.", 'created_at': u'2013-02-18T20:14:58Z', 'comment_id': 13740691, 'updated_at': None}], u'2013-02-18T20:10:29Z')
('DFMdata/oscarballot', 60, u'Fix the flickering of popovers', '', [u'bug'], u'2013-02-18T20:20:55Z', {u'description': '', u'title': u'Midweek iteration', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5/labels', u'created_at': u'2013-02-18T04:02:49Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 5, u'updated_at': u'2013-05-16T17:28:28Z', u'due_on': u'2013-02-20T08:00:00Z', u'state': u'closed', u'closed_issues': 10, u'open_issues': 0, u'id': 269499}, None, u'closed', [{'commenter': u'tommeagher', 'comment_body': u'Does it fall off the bottom of the page now though? Does it work in an iframe?', 'created_at': u'2013-02-18T20:20:55Z', 'comment_id': 13740978, 'updated_at': None}], u'2013-02-18T19:37:53Z')
('DFMdata/oscarballot', 59, u'Style new "read more" link on nominees page', '', [], u'2013-02-17T18:28:07Z', {u'description': '', u'title': u'Midweek iteration', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5/labels', u'created_at': u'2013-02-18T04:02:49Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 5, u'updated_at': u'2013-05-16T17:28:28Z', u'due_on': u'2013-02-20T08:00:00Z', u'state': u'closed', u'closed_issues': 10, u'open_issues': 0, u'id': 269499}, u'hsunelson', u'closed', [], u'2013-02-18T16:35:47Z')
('DFMdata/oscarballot', 58, u'move storylinks "read me" next to or below "vote" button', '', [], u'2013-02-17T18:09:20Z', None, None, u'closed', [], u'2013-02-17T18:27:31Z')
('DFMdata/oscarballot', 57, u'Change "Ballot home/all categories" button to "Home to all categories"', '', [u'task'], u'2013-02-17T13:21:37Z', None, u'peggybustamante', u'closed', [], u'2013-02-17T18:00:52Z')
('DFMdata/oscarballot', 56, u'Take "All categories" off the bottom of "Select a category" dropdown.', '', [u'task'], u'2013-02-17T18:02:06Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'I thought we decided to have it in both places.', 'created_at': u'2013-02-17T17:34:47Z', 'comment_id': 13689600, 'updated_at': None}, {'commenter': u'tommeagher', 'comment_body': u'Why?\r\n\r\n\r\nOn Feb 17, 2013, at 12:34 PM, peggy bustamante <notifications@github.com> wrote:\r\n\r\n> I thought we decided to have it in both places.\r\n> \r\n> \u2014\r\n> Reply to this email directly or view it on GitHub.\r\n> ', 'created_at': u'2013-02-17T17:38:58Z', 'comment_id': 13689680, 'updated_at': None}, {'commenter': u'peggybustamante', 'comment_body': u"More options for user's to navigate through. I'm not advocating, that's just what I took away from that conversation between you and Laura.", 'created_at': u'2013-02-17T18:02:06Z', 'comment_id': 13690067, 'updated_at': None}], u'2013-02-17T18:02:17Z')
('DFMdata/oscarballot', 55, u'Put in real explainer text at top.', '', [u'task'], u'2013-02-17T17:38:38Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'Have Laura or John sent this text?', 'created_at': u'2013-02-17T17:33:54Z', 'comment_id': 13689585, 'updated_at': None}, {'commenter': u'tommeagher', 'comment_body': u'No. Did you ask them for it? \r\n\r\nEmail John. \r\n\r\nOn Feb 17, 2013, at 12:33 PM, peggy bustamante <notifications@github.com> wrote:\r\n\r\n> Have Laura or John sent this text?\r\n> \r\n> \u2014\r\n> Reply to this email directly or view it on GitHub.\r\n> ', 'created_at': u'2013-02-17T17:38:38Z', 'comment_id': 13689674, 'updated_at': None}], u'2013-02-18T01:07:10Z')
('DFMdata/oscarballot', 54, u'Change name of dir from oscarballot/ to oscars2013/', '', [u'task'], u'2013-02-17T20:42:20Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u"This is done and promoted to beta, but the old oscarballot folder is still there and I can't delete it. Do I need to sudo in and if so, what is the pwd?", 'created_at': u'2013-02-17T18:06:27Z', 'comment_id': 13690155, 'updated_at': None}, {'commenter': u'tommeagher', 'comment_body': u"Reopen. \r\nShould be oscars2013/ \r\nPlural. \r\nAnd your password should work to sudo.\r\n\r\n\r\n\r\nOn Feb 17, 2013, at 1:06 PM, peggy bustamante <notifications@github.com> wrote:\r\n\r\n> This is done and promoted to beta, but the old oscarballot folder is still there and I can't delete it. Do I need to sudo in and if so, what is the pwd?\r\n> \r\n> \u2014\r\n> Reply to this email directly or view it on GitHub.\r\n> ", 'created_at': u'2013-02-17T18:09:07Z', 'comment_id': 13690210, 'updated_at': None}, {'commenter': u'peggybustamante', 'comment_body': u'This is fixed. Now plural.', 'created_at': u'2013-02-17T20:42:20Z', 'comment_id': 13694963, 'updated_at': None}], u'2013-02-17T18:06:39Z')
('DFMdata/oscarballot', 53, u'Add Google Analytics code', '', [u'task'], u'2013-02-16T20:41:29Z', {u'description': '', u'title': u'Full release', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4/labels', u'created_at': u'2013-02-04T15:38:39Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 4, u'updated_at': u'2013-02-18T16:39:05Z', u'due_on': u'2013-02-15T08:00:00Z', u'state': u'closed', u'closed_issues': 6, u'open_issues': 0, u'id': 259485}, u'peggybustamante', u'closed', [], u'2013-02-17T18:06:44Z')
('DFMdata/oscarballot', 52, u'rework "print your selections" page so it is not selection is highlighted like in the results page. remove checkboxes.', u"This is to address Davis' issue #44. The way it is now looks like you can vote or change your vote from that page.", [u'question'], u'2013-02-15T22:15:01Z', None, u'hsunelson', u'closed', [], u'2013-02-17T03:04:44Z')
('DFMdata/oscarballot', 51, u'Add print function', '', [], u'2013-02-15T21:56:43Z', None, u'peggybustamante', u'closed', [], u'2013-02-15T21:56:51Z')
('DFMdata/oscarballot', 50, u'Thumbnail missing for Eiko Ishioka "Mirror Mirror" in Best Costume Design', u'Seeing a broken image in chrome.', [], u'2013-02-15T20:06:16Z', None, None, u'closed', [], u'2013-02-15T22:10:27Z')
('DFMdata/oscarballot', 49, u'add "home" button back to nav and have nav always there.', '', [], u'2013-02-15T19:41:32Z', None, u'peggybustamante', u'closed', [], u'2013-02-15T19:41:45Z')
('DFMdata/oscarballot', 48, u'Put "Ballot home/All categories" in main dropdown?', u'Just wondering if it might make more sense to have this in the dropdown -- maybe at the bottom -- rather than as a separate button.', [], u'2013-02-15T19:49:26Z', None, None, u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'It is already in the dropdown, but we decided it was too confusion for the users, so now it is in both the button and at the bottom of the dropdown.', 'created_at': u'2013-02-15T19:43:59Z', 'comment_id': 13624344, 'updated_at': None}, {'commenter': u'vhagerty', 'comment_body': u"I don't see it in the dropdown. I see all the categories and I see a separate button. Am I missing something?", 'created_at': u'2013-02-15T19:45:44Z', 'comment_id': 13624440, 'updated_at': None}, {'commenter': u'vhagerty', 'comment_body': u"Never mind. I'm blind. I see it now.", 'created_at': u'2013-02-15T19:49:26Z', 'comment_id': 13624606, 'updated_at': None}], u'2013-02-15T20:07:53Z')
('DFMdata/oscarballot', 47, u"Dropdown doesn't work on ballot home in IE and Chrome for PC", u"Nothing happens when I use the dropdown on the home page to try to navigate to a category. Doesn't seem to generate an error, either. Seems to work on category pages.", [], u'2013-02-15T20:04:43Z', None, None, u'closed', [{'commenter': u'vhagerty', 'comment_body': u"Actually, what appears to be happening is that the page to which you're supposed to navigate is getting rendered at the bottom of the main page, below the main page content.", 'created_at': u'2013-02-15T20:04:43Z', 'comment_id': 13625350, 'updated_at': None}], u'2013-02-15T21:55:57Z')
('DFMdata/oscarballot', 46, u'test the page in an iframe', '', [], u'2013-02-15T22:20:11Z', {u'description': '', u'title': u'Full release', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4/labels', u'created_at': u'2013-02-04T15:38:39Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 4, u'updated_at': u'2013-02-18T16:39:05Z', u'due_on': u'2013-02-15T08:00:00Z', u'state': u'closed', u'closed_issues': 6, u'open_issues': 0, u'id': 259485}, u'peggybustamante', u'closed', [{'commenter': u'tommeagher', 'comment_body': u'Depends on #41 ', 'created_at': u'2013-02-15T22:20:11Z', 'comment_id': 13631266, 'updated_at': None}], u'2013-02-18T01:43:54Z')
('DFMdata/oscarballot', 45, u"Background overlay on modals doesn't span screen on iPad", u'![photo](https://f.cloud.github.com/assets/1636964/161380/f51e1210-778c-11e2-9fdc-41ff6e11d575.PNG)\r\n', [], u'2013-05-16T17:28:27Z', {u'description': '', u'title': u'Midweek iteration', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/5/labels', u'created_at': u'2013-02-18T04:02:49Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 5, u'updated_at': u'2013-05-16T17:28:28Z', u'due_on': u'2013-02-20T08:00:00Z', u'state': u'closed', u'closed_issues': 10, u'open_issues': 0, u'id': 269499}, u'hsunelson', u'closed', [{'commenter': u'hsunelson', 'comment_body': u"I'll take a look", 'created_at': u'2013-02-15T16:35:08Z', 'comment_id': 13614985, 'updated_at': None}, {'commenter': u'tommeagher', 'comment_body': u'think fixed.', 'created_at': u'2013-05-16T17:28:27Z', 'comment_id': 18015991, 'updated_at': None}], u'2013-05-16T17:28:27Z')
