('DFMdata/oscarballot', 67, u'drop "see your selections" button from nav bar for sunday night.', '', [], u'2013-02-20T19:11:32Z', None, u'peggybustamante', u'closed', [], u'2013-05-16T17:28:55Z')
('DFMdata/oscarballot', 44, u'Voting -- radio buttons or checkboxes?', u'Currently a user can vote for multiple choices within a category. Real world behavior would be that you can only have one vote though. Maybe the \'See your selections\' box could have radio buttons instead? Category voting might need to be reworked slightly too to reflect the "one vote only" idea.', [u'question'], u'2013-02-15T22:17:22Z', None, None, u'closed', [{'commenter': u'tommeagher', 'comment_body': u'Close by #52 ', 'created_at': u'2013-02-15T22:17:22Z', 'comment_id': 13631126, 'updated_at': None}], u'2013-02-15T22:17:22Z')
('DFMdata/oscarballot', 43, u"Denzel Washington's pic for John Gatins in Screenplay category", u"Not sure if we don't have Gatins' pic, but that sure looks like Denzel Washington.", [], u'2013-02-15T22:18:36Z', None, None, u'closed', [{'commenter': u'tommeagher', 'comment_body': u'Asking Kelly for help finding.', 'created_at': u'2013-02-15T22:18:36Z', 'comment_id': 13631186, 'updated_at': None}], u'2013-02-17T02:35:36Z')
('DFMdata/oscarballot', 42, u'Display issues with IE8 on Windows 7', u'Attached screenshots show how the app appears in IE8 on my PC laptop. Looks like maybe the width is being determined by the text width, maybe?\r\n![ie_on_pc](https://f.cloud.github.com/assets/2385539/161326/2e7906c0-778b-11e2-87db-fb2900a0b20b.png)\r\n![ie_on_pc_category](https://f.cloud.github.com/assets/2385539/161328/33c602b8-778b-11e2-80c6-547ea665e804.png)\r\n\r\n', [u'bug'], u'2013-02-15T16:29:07Z', None, u'peggybustamante', u'closed', [{'commenter': u'hsunelson', 'comment_body': u'Peggy, can you set the width of the boxes to 172px?  I think that should fix this issue.', 'created_at': u'2013-02-15T16:29:07Z', 'comment_id': 13614662, 'updated_at': None}], u'2013-02-15T19:39:21Z')
('DFMdata/oscarballot', 41, u'Fix tooltip/popover so it adjusts right/left and also can take HTML', '', [], u'2013-02-15T16:17:56Z', None, u'peggybustamante', u'closed', [{'commenter': u'peggybustamante', 'comment_body': u'I will replace Bootstrap code with handwritten', 'created_at': u'2013-02-15T16:17:56Z', 'comment_id': 13614061, 'updated_at': None}], u'2013-02-18T01:43:53Z')
('DFMdata/oscarballot', 40, u'Problems with content in mouseovers and chatter on category pages', u'Picture\r\nDjango unchained under "Picture" cuts off\r\nLes Mis\r\nLife of Pi\r\nLincoln\r\nSilver Linings Playbook\r\nZero Dark Thirty\r\n\r\n\r\nDirector\r\nMichael Haneke\r\nBenh Zeitlin\r\nAng Lee\r\n\r\nActor\r\nBradley Cooper\r\nDaniel Day-Lewis\r\nHugh Jackman\r\n\r\nActress\r\nQuvenzhan Wallis (her name and the mouseover. And the intro text to the category\r\nNaomi Watts, the double quotes are mangled.\r\n\r\nSupporting Actor\r\nAlan Arkin\r\nDe Niro single quotes\r\nPhillip Seymour Hoffman\r\nChristoph Waltz\r\n\r\n\r\nSupporting Actress\r\nAmy Adams\r\nSally Field\r\nJackie Weaver\r\n\r\nAnimated Feature\r\nAll but "Frankenweenie" have problems\r\n\r\n\r\n\r\nCinematography\r\nPhoto for Anna Karenina isn\'t working\r\nProblems in all mouseovers\r\n\r\nDocumentary\r\n5 Broken Cameras (first letter missing), bad single quote and cut off at end.\r\nGatekeepers, single quotes\r\nhow to survive a plague\r\nSearching for Sugar Man\r\n\r\nSong \r\nAll except for "Before My Time" have problems\r\n\r\nScreenplay\r\nAll have problems\r\n\r\n\r\nCostume design\r\nmissing photos for Jacqueline Durran and Eiko Ishioka\r\nproblems with mouseovers for all but Jacqueline Durran', [u'bug'], u'2013-02-14T20:18:11Z', {u'description': '', u'title': u'First iteration to test', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3/labels', u'created_at': u'2013-02-04T15:37:19Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 3, u'updated_at': u'2013-02-15T16:10:07Z', u'due_on': u'2013-02-14T08:00:00Z', u'state': u'closed', u'closed_issues': 18, u'open_issues': 0, u'id': 259484}, u'peggybustamante', u'closed', [], u'2013-02-15T02:37:26Z')
('DFMdata/oscarballot', 39, u'Thumbnail photos need reviewing: tighter crop and also pics from movies instead of people lined up', '', [u'enhancement', u'wontfix'], u'2013-02-18T04:03:46Z', None, None, u'closed', [{'commenter': u'tommeagher', 'comment_body': u'Next time.', 'created_at': u'2013-02-18T04:03:46Z', 'comment_id': 13705741, 'updated_at': None}], u'2013-02-18T04:03:46Z')
('DFMdata/oscarballot', 38, u'Fix the accented e in Quvenzhan\ufffd name', '', [], u'2013-02-14T16:36:10Z', None, u'peggybustamante', u'closed', [], u'2013-02-15T02:37:32Z')
('DFMdata/oscarballot', 37, u'Images for index page', '', [], u'2013-02-14T16:33:37Z', None, u'hsunelson', u'closed', [], u'2013-02-14T21:11:06Z')
('DFMdata/oscarballot', 36, u'Adjust min height of boxes', '', [], u'2013-02-14T01:03:42Z', None, u'hsunelson', u'closed', [], u'2013-02-14T15:39:32Z')
('DFMdata/oscarballot', 35, u"Style 'see your selections' section", u'Make scrollable modal window?', [], u'2013-02-14T01:01:05Z', None, u'hsunelson', u'closed', [], u'2013-02-14T21:11:19Z')
('DFMdata/oscarballot', 34, u'Add title to modal results window', '', [], u'2013-02-14T00:59:48Z', None, u'peggybustamante', u'closed', [], u'2013-02-14T21:11:13Z')
('DFMdata/oscarballot', 33, u'Nav fixes', u'1. Take out All and Next buttons and swap with dropdown menu (Nelson)\r\n2. Make drop down menu work (Peggy)', [], u'2013-02-14T00:58:41Z', None, u'peggybustamante', u'closed', [], u'2013-02-15T02:37:38Z')
('DFMdata/oscarballot', 32, u'If no first or last name', u'Show movie name in the bolder style that first and last names are in.', [], u'2013-02-13T23:21:31Z', None, u'peggybustamante', u'closed', [], u'2013-02-14T21:11:48Z')
('DFMdata/oscarballot', 31, u'add code to make images/thumbnails show up instead of placeholder', '', [], u'2013-02-13T23:17:38Z', None, u'peggybustamante', u'closed', [], u'2013-02-14T16:36:32Z')
('DFMdata/oscarballot', 30, u'upload images to dev server', '', [], u'2013-02-13T23:17:02Z', None, u'peggybustamante', u'closed', [], u'2013-02-13T23:18:03Z')
('DFMdata/oscarballot', 29, u'Upload final updated google spreadsheet data', '', [], u'2013-02-13T23:16:29Z', None, u'peggybustamante', u'closed', [], u'2013-02-14T00:06:21Z')
('DFMdata/oscarballot', 28, u'What about Akamai/caching', u"I've been in touch with Jeff Howell, but we need a working app before we can get him on the case.", [u'task'], u'2013-02-15T21:01:34Z', {u'description': '', u'title': u'Full release', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4/labels', u'created_at': u'2013-02-04T15:38:39Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 4, u'updated_at': u'2013-02-18T16:39:05Z', u'due_on': u'2013-02-15T08:00:00Z', u'state': u'closed', u'closed_issues': 6, u'open_issues': 0, u'id': 259485}, u'tommeagher', u'closed', [{'commenter': u'tommeagher', 'comment_body': u"Jeff is looking at the app. He has some basic caching set up, but Akamai won't be ready for some time. This should be fine for this release though, Vaughn believes, and I'd agree.", 'created_at': u'2013-02-15T21:01:34Z', 'comment_id': 13627808, 'updated_at': None}], u'2013-02-15T21:01:34Z')
('DFMdata/oscarballot', 27, u'TownNews/Saxo?', u"I'll ask Alan, once we have a full beta version ready to show.", [u'question', u'wontfix', u'task'], u'2013-02-16T20:42:03Z', {u'description': '', u'title': u'Full release', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4/labels', u'created_at': u'2013-02-04T15:38:39Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 4, u'updated_at': u'2013-02-18T16:39:05Z', u'due_on': u'2013-02-15T08:00:00Z', u'state': u'closed', u'closed_issues': 6, u'open_issues': 0, u'id': 259485}, u'tommeagher', u'closed', [{'commenter': u'tommeagher', 'comment_body': u'For now, an iframe and a prayer. ', 'created_at': u'2013-02-16T20:42:03Z', 'comment_id': 13674487, 'updated_at': None}], u'2013-02-16T20:42:47Z')
('DFMdata/oscarballot', 26, u'How do we get this into NGPS? ', u"I still don't understand that system.", [u'question'], u'2013-02-13T02:33:05Z', {u'description': '', u'title': u'Full release', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/4/labels', u'created_at': u'2013-02-04T15:38:39Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 4, u'updated_at': u'2013-02-18T16:39:05Z', u'due_on': u'2013-02-15T08:00:00Z', u'state': u'closed', u'closed_issues': 6, u'open_issues': 0, u'id': 259485}, u'hsunelson', u'closed', [], u'2013-02-18T14:04:27Z')
('DFMdata/oscarballot', 25, u'Song titles too wide', u'The nominees need to wrap if wider than the photo.', [u'bug'], u'2013-02-13T02:32:42Z', {u'description': '', u'title': u'First iteration to test', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3/labels', u'created_at': u'2013-02-04T15:37:19Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 3, u'updated_at': u'2013-02-15T16:10:07Z', u'due_on': u'2013-02-14T08:00:00Z', u'state': u'closed', u'closed_issues': 18, u'open_issues': 0, u'id': 259484}, u'peggybustamante', u'closed', [], u'2013-02-14T21:12:33Z')
('DFMdata/oscarballot', 24, u'the vote button', u'Could it move up, on the same row (to the right) as the name of the nominee?', [u'question'], u'2013-02-14T01:05:51Z', {u'description': '', u'title': u'First iteration to test', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3/labels', u'created_at': u'2013-02-04T15:37:19Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 3, u'updated_at': u'2013-02-15T16:10:07Z', u'due_on': u'2013-02-14T08:00:00Z', u'state': u'closed', u'closed_issues': 18, u'open_issues': 0, u'id': 259484}, u'hsunelson', u'closed', [{'commenter': u'hsunelson', 'comment_body': u"Some names span the entire box.  I think it's best to leave it where it is right now.", 'created_at': u'2013-02-14T01:04:42Z', 'comment_id': 13527979, 'updated_at': None}, {'commenter': u'tommeagher', 'comment_body': u"Fine. Close this issue then. Was just asking the question.\r\n\r\nwww.tommeagher.com // twitter @ultracasual // 347.328.9265\r\n\r\n\r\n\r\n\r\nOn Wed, Feb 13, 2013 at 8:04 PM, Nelson Hsu <notifications@github.com>wrote:\r\n\r\n> Some names span the entire box. I think it's best to leave it where it is\r\n> right now.\r\n>\r\n> \u2014\r\n> Reply to this email directly or view it on GitHub<https://github.com/DFMdata/oscarballot/issues/24#issuecomment-13527979>.\r\n>\r\n>", 'created_at': u'2013-02-14T01:05:51Z', 'comment_id': 13528023, 'updated_at': None}], u'2013-02-14T01:06:24Z')
('DFMdata/oscarballot', 23, u'get real photos and real text in the app', u'86 the boxer and the lorem ipsum', [u'task'], u'2013-02-13T02:31:44Z', {u'description': '', u'title': u'First iteration to test', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3/labels', u'created_at': u'2013-02-04T15:37:19Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 3, u'updated_at': u'2013-02-15T16:10:07Z', u'due_on': u'2013-02-14T08:00:00Z', u'state': u'closed', u'closed_issues': 18, u'open_issues': 0, u'id': 259484}, u'peggybustamante', u'closed', [], u'2013-02-15T02:37:46Z')
('DFMdata/oscarballot', 22, u"Critic's pick", u'Move it to the categories page, just above "last year\'s winner" and in lieu of "description"?\r\nWhere are we drawing that content from?\r\n', [u'question', u'task'], u'2013-02-13T02:31:22Z', {u'description': '', u'title': u'First iteration to test', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3/labels', u'created_at': u'2013-02-04T15:37:19Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 3, u'updated_at': u'2013-02-15T16:10:07Z', u'due_on': u'2013-02-14T08:00:00Z', u'state': u'closed', u'closed_issues': 18, u'open_issues': 0, u'id': 259484}, u'peggybustamante', u'closed', [], u'2013-02-15T02:37:51Z')
('DFMdata/oscarballot', 21, u'Nelson has to sign off on the design', '', [u'task'], u'2013-02-13T02:30:41Z', {u'description': '', u'title': u'First iteration to test', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3/labels', u'created_at': u'2013-02-04T15:37:19Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 3, u'updated_at': u'2013-02-15T16:10:07Z', u'due_on': u'2013-02-14T08:00:00Z', u'state': u'closed', u'closed_issues': 18, u'open_issues': 0, u'id': 259484}, u'hsunelson', u'closed', [], u'2013-02-15T02:37:55Z')
('DFMdata/oscarballot', 20, u'Width', u'In the interest of getting this app out before the Oscars, we need to slim it down to fit the article well. Can we make it fit the 625 px well? (I think we can).', [u'task'], u'2013-02-13T02:30:15Z', {u'description': '', u'title': u'First iteration to test', u'url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3', u'labels_url': u'https://api.github.com/repos/DFMdata/oscarballot/milestones/3/labels', u'created_at': u'2013-02-04T15:37:19Z', u'creator': {u'following_url': u'https://api.github.com/users/tommeagher/following{/other_user}', u'events_url': u'https://api.github.com/users/tommeagher/events{/privacy}', u'organizations_url': u'https://api.github.com/users/tommeagher/orgs', u'url': u'https://api.github.com/users/tommeagher', u'gists_url': u'https://api.github.com/users/tommeagher/gists{/gist_id}', u'html_url': u'https://github.com/tommeagher', u'subscriptions_url': u'https://api.github.com/users/tommeagher/subscriptions', u'avatar_url': u'https://secure.gravatar.com/avatar/f49ee94410e25430a43962cd23fb683b?d=https://a248.e.akamai.net/assets.github.com%2Fimages%2Fgravatars%2Fgravatar-user-420.png', u'repos_url': u'https://api.github.com/users/tommeagher/repos', u'received_events_url': u'https://api.github.com/users/tommeagher/received_events', u'gravatar_id': u'f49ee94410e25430a43962cd23fb683b', u'starred_url': u'https://api.github.com/users/tommeagher/starred{/owner}{/repo}', u'login': u'tommeagher', u'type': u'User', u'id': 713778, u'followers_url': u'https://api.github.com/users/tommeagher/followers'}, u'number': 3, u'updated_at': u'2013-02-15T16:10:07Z', u'due_on': u'2013-02-14T08:00:00Z', u'state': u'closed', u'closed_issues': 18, u'open_issues': 0, u'id': 259484}, u'hsunelson', u'closed', [], u'2013-02-15T02:38:09Z')
